# packages in environment at /lustrehome/bolner/mambaforge/envs/numts:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
aioeasywebdav             2.4.0              pyha770c72_0    conda-forge
aiohttp                   3.8.3           py310h5764c6d_1    conda-forge
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
alsa-lib                  1.2.8                h166bdaf_0    conda-forge
amply                     0.1.5              pyhd8ed1ab_0    conda-forge
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argtable2                 2.13              h14c3975_1001    conda-forge
astroid                   3.1.0                    pypi_0    pypi
async-timeout             4.0.2              pyhd8ed1ab_0    conda-forge
atk-1.0                   2.38.0               hd4edc92_1    conda-forge
attmap                    0.13.2             pyhd8ed1ab_0    conda-forge
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     22.2.0             pyh71513ae_0    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bcrypt                    3.2.2           py310h5764c6d_1    conda-forge
beagle-lib                4.0.0                h9f5acd7_0    bioconda
beast                     1.10.4               hdfd78af_2    bioconda
bedops                    2.4.41               h9f5acd7_0    bioconda
bedtools                  2.30.0               h468198e_3    bioconda
binutils_impl_linux-64    2.39                 he00db2b_1    conda-forge
biopython                 1.80            py310h5764c6d_0    conda-forge
black                     22.12.0         py310hff52083_0    conda-forge
blast                     2.13.0               hf3cf87c_0    bioconda
blast-legacy              2.2.26               h9ee0642_3    bioconda
boost                     1.78.0          py310hc4a4660_4    conda-forge
boost-cpp                 1.78.0               h75c5d50_1    conda-forge
boto3                     1.26.54            pyhd8ed1ab_0    conda-forge
botocore                  1.29.54            pyhd8ed1ab_0    conda-forge
brotli                    1.0.9                h166bdaf_8    conda-forge
brotli-bin                1.0.9                h166bdaf_8    conda-forge
brotlipy                  0.7.0           py310h5764c6d_1005    conda-forge
bwidget                   1.9.14               ha770c72_1    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2024.2.2             hbcca054_0    conda-forge
cachetools                5.2.1              pyhd8ed1ab_0    conda-forge
cairo                     1.16.0            ha61ee94_1014    conda-forge
certifi                   2024.2.2           pyhd8ed1ab_0    conda-forge
cffi                      1.15.1          py310h255011f_3    conda-forge
charset-normalizer        2.1.1              pyhd8ed1ab_0    conda-forge
chrpath                   0.16              h7f98852_1002    conda-forge
circos                    0.69.8               hdfd78af_1    bioconda
circos-tools              0.23                 hdfd78af_3    bioconda
click                     8.1.3           unix_pyhd8ed1ab_2    conda-forge
clustalo                  1.2.4                h87f3376_5    bioconda
clustalw                  2.1                  h9f5acd7_7    bioconda
coin-or-cbc               2.10.8               h3786ebc_0    conda-forge
coin-or-cgl               0.60.6               h6f57e76_2    conda-forge
coin-or-clp               1.17.7               hc56784d_2    conda-forge
coin-or-osi               0.108.7              h2720bb7_2    conda-forge
coin-or-utils             2.11.6               h202d8b1_2    conda-forge
coincbc                   2.10.8            0_metapackage    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
commonmark                0.9.1                      py_0    conda-forge
configargparse            1.5.3              pyhd8ed1ab_0    conda-forge
